0 info it worked if it ends with ok
1492 silly gunzTarPerm extractEntry doc/errors.md
1493 silly gunzTarPerm modified mode [ 'doc/errors.md', 436, 438 ]
1494 silly gunzTarPerm extractEntry doc/json.md
1495 silly gunzTarPerm modified mode [ 'doc/json.md', 436, 438 ]
1496 silly gunzTarPerm extractEntry doc/maybe_types.md
1497 silly gunzTarPerm modified mode [ 'doc/maybe_types.md', 436, 438 ]
1498 silly gunzTarPerm extractEntry doc/methods.md
1499 silly gunzTarPerm modified mode [ 'doc/methods.md', 436, 438 ]
1500 silly gunzTarPerm extractEntry doc/new.md
1501 silly gunzTarPerm modified mode [ 'doc/new.md', 436, 438 ]
1502 silly gunzTarPerm extractEntry doc/node_misc.md
1503 silly gunzTarPerm modified mode [ 'doc/node_misc.md', 436, 438 ]
1504 silly gunzTarPerm extractEntry doc/object_wrappers.md
1505 silly gunzTarPerm modified mode [ 'doc/object_wrappers.md', 436, 438 ]
1506 silly gunzTarPerm extractEntry doc/persistent.md
1507 silly gunzTarPerm modified mode [ 'doc/persistent.md', 436, 438 ]
1508 silly gunzTarPerm extractEntry doc/scopes.md
1509 silly gunzTarPerm modified mode [ 'doc/scopes.md', 436, 438 ]
1510 silly gunzTarPerm extractEntry doc/script.md
1511 silly gunzTarPerm modified mode [ 'doc/script.md', 436, 438 ]
1512 silly gunzTarPerm extractEntry doc/string_bytes.md
1513 silly gunzTarPerm modified mode [ 'doc/string_bytes.md', 436, 438 ]
1514 silly gunzTarPerm extractEntry doc/v8_internals.md
1515 silly gunzTarPerm modified mode [ 'doc/v8_internals.md', 436, 438 ]
1516 silly gunzTarPerm extractEntry doc/v8_misc.md
1517 silly gunzTarPerm modified mode [ 'doc/v8_misc.md', 436, 438 ]
1518 silly gunzTarPerm extractEntry tools/1to2.js
1519 silly gunzTarPerm modified mode [ 'tools/1to2.js', 509, 511 ]
1520 silly gunzTarPerm extractEntry tools/package.json
1521 silly gunzTarPerm modified mode [ 'tools/package.json', 436, 438 ]
1522 silly gunzTarPerm extractEntry tools/README.md
1523 silly gunzTarPerm modified mode [ 'tools/README.md', 436, 438 ]
1524 verbose write writing to C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan\package.json
1525 info preinstall nan@2.12.1
1526 verbose readDependencies loading dependencies from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan\package.json
1527 verbose readDependencies loading dependencies from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan\package.json
1528 silly install resolved []
1529 verbose about to build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan
1530 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan
1531 info linkStuff nan@2.12.1
1532 silly linkStuff nan@2.12.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1533 verbose linkBins nan@2.12.1
1534 verbose linkMans nan@2.12.1
1535 verbose rebuildBundles nan@2.12.1
1536 info install nan@2.12.1
1537 info postinstall nan@2.12.1
1538 verbose unlock done using C:\Users\45141\AppData\Roaming\npm-cache\_locks\nan-6869412b69377114.lock for C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nan
1539 verbose about to build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt
1540 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt
1541 info linkStuff bcrypt@3.0.3
1542 silly linkStuff bcrypt@3.0.3 has C:\Users\45141\PhpstormProjects\Express\node_modules as its parent node_modules
1543 verbose linkBins bcrypt@3.0.3
1544 verbose linkMans bcrypt@3.0.3
1545 verbose rebuildBundles bcrypt@3.0.3
1546 verbose rebuildBundles [ 'abbrev',
1546 verbose rebuildBundles   'ansi-regex',
1546 verbose rebuildBundles   'aproba',
1546 verbose rebuildBundles   'are-we-there-yet',
1546 verbose rebuildBundles   'balanced-match',
1546 verbose rebuildBundles   'brace-expansion',
1546 verbose rebuildBundles   'chownr',
1546 verbose rebuildBundles   'code-point-at',
1546 verbose rebuildBundles   'concat-map',
1546 verbose rebuildBundles   'console-control-strings',
1546 verbose rebuildBundles   'core-util-is',
1546 verbose rebuildBundles   'debug',
1546 verbose rebuildBundles   'deep-extend',
1546 verbose rebuildBundles   'delegates',
1546 verbose rebuildBundles   'detect-libc',
1546 verbose rebuildBundles   'fs-minipass',
1546 verbose rebuildBundles   'fs.realpath',
1546 verbose rebuildBundles   'gauge',
1546 verbose rebuildBundles   'glob',
1546 verbose rebuildBundles   'has-unicode',
1546 verbose rebuildBundles   'iconv-lite',
1546 verbose rebuildBundles   'ignore-walk',
1546 verbose rebuildBundles   'inflight',
1546 verbose rebuildBundles   'inherits',
1546 verbose rebuildBundles   'ini',
1546 verbose rebuildBundles   'is-fullwidth-code-point',
1546 verbose rebuildBundles   'isarray',
1546 verbose rebuildBundles   'minimatch',
1546 verbose rebuildBundles   'minimist',
1546 verbose rebuildBundles   'minipass',
1546 verbose rebuildBundles   'minizlib',
1546 verbose rebuildBundles   'mkdirp',
1546 verbose rebuildBundles   'ms',
1546 verbose rebuildBundles   'nan',
1546 verbose rebuildBundles   'needle',
1546 verbose rebuildBundles   'node-pre-gyp',
1546 verbose rebuildBundles   'nopt',
1546 verbose rebuildBundles   'npm-bundled',
1546 verbose rebuildBundles   'npm-packlist',
1546 verbose rebuildBundles   'npmlog',
1546 verbose rebuildBundles   'number-is-nan',
1546 verbose rebuildBundles   'object-assign',
1546 verbose rebuildBundles   'once',
1546 verbose rebuildBundles   'os-homedir',
1546 verbose rebuildBundles   'os-tmpdir',
1546 verbose rebuildBundles   'osenv',
1546 verbose rebuildBundles   'path-is-absolute',
1546 verbose rebuildBundles   'process-nextick-args',
1546 verbose rebuildBundles   'rc',
1546 verbose rebuildBundles   'readable-stream',
1546 verbose rebuildBundles   'rimraf',
1546 verbose rebuildBundles   'safe-buffer',
1546 verbose rebuildBundles   'safer-buffer',
1546 verbose rebuildBundles   'sax',
1546 verbose rebuildBundles   'semver',
1546 verbose rebuildBundles   'set-blocking',
1546 verbose rebuildBundles   'signal-exit',
1546 verbose rebuildBundles   'string-width',
1546 verbose rebuildBundles   'string_decoder',
1546 verbose rebuildBundles   'strip-ansi',
1546 verbose rebuildBundles   'strip-json-comments',
1546 verbose rebuildBundles   'tar',
1546 verbose rebuildBundles   'util-deprecate',
1546 verbose rebuildBundles   'wide-align',
1546 verbose rebuildBundles   'wrappy' ]
1547 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\abbrev
1548 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\abbrev
1549 info preinstall abbrev@1.1.1
1550 info linkStuff abbrev@1.1.1
1551 silly linkStuff abbrev@1.1.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1552 verbose linkBins abbrev@1.1.1
1553 verbose linkMans abbrev@1.1.1
1554 verbose rebuildBundles abbrev@1.1.1
1555 info install abbrev@1.1.1
1556 info postinstall abbrev@1.1.1
1557 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ansi-regex
1558 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ansi-regex
1559 info preinstall ansi-regex@2.1.1
1560 info linkStuff ansi-regex@2.1.1
1561 silly linkStuff ansi-regex@2.1.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1562 verbose linkBins ansi-regex@2.1.1
1563 verbose linkMans ansi-regex@2.1.1
1564 verbose rebuildBundles ansi-regex@2.1.1
1565 info install ansi-regex@2.1.1
1566 info postinstall ansi-regex@2.1.1
1567 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\aproba
1568 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\aproba
1569 info preinstall aproba@1.2.0
1570 info linkStuff aproba@1.2.0
1571 silly linkStuff aproba@1.2.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1572 verbose linkBins aproba@1.2.0
1573 verbose linkMans aproba@1.2.0
1574 verbose rebuildBundles aproba@1.2.0
1575 info install aproba@1.2.0
1576 info postinstall aproba@1.2.0
1577 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\are-we-there-yet
1578 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\are-we-there-yet
1579 info preinstall are-we-there-yet@1.1.5
1580 info linkStuff are-we-there-yet@1.1.5
1581 silly linkStuff are-we-there-yet@1.1.5 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1582 verbose linkBins are-we-there-yet@1.1.5
1583 verbose linkMans are-we-there-yet@1.1.5
1584 verbose rebuildBundles are-we-there-yet@1.1.5
1585 info install are-we-there-yet@1.1.5
1586 info postinstall are-we-there-yet@1.1.5
1587 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\balanced-match
1588 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\balanced-match
1589 info preinstall balanced-match@1.0.0
1590 info linkStuff balanced-match@1.0.0
1591 silly linkStuff balanced-match@1.0.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1592 verbose linkBins balanced-match@1.0.0
1593 verbose linkMans balanced-match@1.0.0
1594 verbose rebuildBundles balanced-match@1.0.0
1595 info install balanced-match@1.0.0
1596 info postinstall balanced-match@1.0.0
1597 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\brace-expansion
1598 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\brace-expansion
1599 info preinstall brace-expansion@1.1.11
1600 info linkStuff brace-expansion@1.1.11
1601 silly linkStuff brace-expansion@1.1.11 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1602 verbose linkBins brace-expansion@1.1.11
1603 verbose linkMans brace-expansion@1.1.11
1604 verbose rebuildBundles brace-expansion@1.1.11
1605 info install brace-expansion@1.1.11
1606 info postinstall brace-expansion@1.1.11
1607 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\chownr
1608 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\chownr
1609 info preinstall chownr@1.1.1
1610 info linkStuff chownr@1.1.1
1611 silly linkStuff chownr@1.1.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1612 verbose linkBins chownr@1.1.1
1613 verbose linkMans chownr@1.1.1
1614 verbose rebuildBundles chownr@1.1.1
1615 info install chownr@1.1.1
1616 info postinstall chownr@1.1.1
1617 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\code-point-at
1618 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\code-point-at
1619 info preinstall code-point-at@1.1.0
1620 info linkStuff code-point-at@1.1.0
1621 silly linkStuff code-point-at@1.1.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1622 verbose linkBins code-point-at@1.1.0
1623 verbose linkMans code-point-at@1.1.0
1624 verbose rebuildBundles code-point-at@1.1.0
1625 info install code-point-at@1.1.0
1626 info postinstall code-point-at@1.1.0
1627 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\concat-map
1628 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\concat-map
1629 info preinstall concat-map@0.0.1
1630 info linkStuff concat-map@0.0.1
1631 silly linkStuff concat-map@0.0.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1632 verbose linkBins concat-map@0.0.1
1633 verbose linkMans concat-map@0.0.1
1634 verbose rebuildBundles concat-map@0.0.1
1635 info install concat-map@0.0.1
1636 info postinstall concat-map@0.0.1
1637 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\console-control-strings
1638 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\console-control-strings
1639 info preinstall console-control-strings@1.1.0
1640 info linkStuff console-control-strings@1.1.0
1641 silly linkStuff console-control-strings@1.1.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1642 verbose linkBins console-control-strings@1.1.0
1643 verbose linkMans console-control-strings@1.1.0
1644 verbose rebuildBundles console-control-strings@1.1.0
1645 info install console-control-strings@1.1.0
1646 info postinstall console-control-strings@1.1.0
1647 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\core-util-is
1648 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\core-util-is
1649 info preinstall core-util-is@1.0.2
1650 info linkStuff core-util-is@1.0.2
1651 silly linkStuff core-util-is@1.0.2 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1652 verbose linkBins core-util-is@1.0.2
1653 verbose linkMans core-util-is@1.0.2
1654 verbose rebuildBundles core-util-is@1.0.2
1655 info install core-util-is@1.0.2
1656 info postinstall core-util-is@1.0.2
1657 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\debug
1658 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\debug
1659 info preinstall debug@2.6.9
1660 info linkStuff debug@2.6.9
1661 silly linkStuff debug@2.6.9 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1662 verbose linkBins debug@2.6.9
1663 verbose linkMans debug@2.6.9
1664 verbose rebuildBundles debug@2.6.9
1665 info install debug@2.6.9
1666 info postinstall debug@2.6.9
1667 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\deep-extend
1668 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\deep-extend
1669 info preinstall deep-extend@0.6.0
1670 info linkStuff deep-extend@0.6.0
1671 silly linkStuff deep-extend@0.6.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1672 verbose linkBins deep-extend@0.6.0
1673 verbose linkMans deep-extend@0.6.0
1674 verbose rebuildBundles deep-extend@0.6.0
1675 info install deep-extend@0.6.0
1676 info postinstall deep-extend@0.6.0
1677 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\delegates
1678 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\delegates
1679 info preinstall delegates@1.0.0
1680 info linkStuff delegates@1.0.0
1681 silly linkStuff delegates@1.0.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1682 verbose linkBins delegates@1.0.0
1683 verbose linkMans delegates@1.0.0
1684 verbose rebuildBundles delegates@1.0.0
1685 info install delegates@1.0.0
1686 info postinstall delegates@1.0.0
1687 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\detect-libc
1688 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\detect-libc
1689 info preinstall detect-libc@1.0.3
1690 info linkStuff detect-libc@1.0.3
1691 silly linkStuff detect-libc@1.0.3 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1692 verbose linkBins detect-libc@1.0.3
1693 verbose link bins [ { 'detect-libc': './bin/detect-libc.js' },
1693 verbose link bins   'C:\\Users\\45141\\PhpstormProjects\\Express\\node_modules\\bcrypt\\node_modules\\.bin',
1693 verbose link bins   false ]
1694 verbose linkMans detect-libc@1.0.3
1695 verbose rebuildBundles detect-libc@1.0.3
1696 info install detect-libc@1.0.3
1697 info postinstall detect-libc@1.0.3
1698 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\fs-minipass
1699 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\fs-minipass
1700 info preinstall fs-minipass@1.2.5
1701 info linkStuff fs-minipass@1.2.5
1702 silly linkStuff fs-minipass@1.2.5 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1703 verbose linkBins fs-minipass@1.2.5
1704 verbose linkMans fs-minipass@1.2.5
1705 verbose rebuildBundles fs-minipass@1.2.5
1706 info install fs-minipass@1.2.5
1707 info postinstall fs-minipass@1.2.5
1708 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\fs.realpath
1709 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\fs.realpath
1710 info preinstall fs.realpath@1.0.0
1711 info linkStuff fs.realpath@1.0.0
1712 silly linkStuff fs.realpath@1.0.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1713 verbose linkBins fs.realpath@1.0.0
1714 verbose linkMans fs.realpath@1.0.0
1715 verbose rebuildBundles fs.realpath@1.0.0
1716 info install fs.realpath@1.0.0
1717 info postinstall fs.realpath@1.0.0
1718 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\gauge
1719 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\gauge
1720 info preinstall gauge@2.7.4
1721 info linkStuff gauge@2.7.4
1722 silly linkStuff gauge@2.7.4 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1723 verbose linkBins gauge@2.7.4
1724 verbose linkMans gauge@2.7.4
1725 verbose rebuildBundles gauge@2.7.4
1726 info install gauge@2.7.4
1727 info postinstall gauge@2.7.4
1728 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\glob
1729 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\glob
1730 info preinstall glob@7.1.2
1731 info linkStuff glob@7.1.2
1732 silly linkStuff glob@7.1.2 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1733 verbose linkBins glob@7.1.2
1734 verbose linkMans glob@7.1.2
1735 verbose rebuildBundles glob@7.1.2
1736 info install glob@7.1.2
1737 info postinstall glob@7.1.2
1738 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\has-unicode
1739 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\has-unicode
1740 info preinstall has-unicode@2.0.1
1741 info linkStuff has-unicode@2.0.1
1742 silly linkStuff has-unicode@2.0.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1743 verbose linkBins has-unicode@2.0.1
1744 verbose linkMans has-unicode@2.0.1
1745 verbose rebuildBundles has-unicode@2.0.1
1746 info install has-unicode@2.0.1
1747 info postinstall has-unicode@2.0.1
1748 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\iconv-lite
1749 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\iconv-lite
1750 info preinstall iconv-lite@0.4.24
1751 info linkStuff iconv-lite@0.4.24
1752 silly linkStuff iconv-lite@0.4.24 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1753 verbose linkBins iconv-lite@0.4.24
1754 verbose linkMans iconv-lite@0.4.24
1755 verbose rebuildBundles iconv-lite@0.4.24
1756 info install iconv-lite@0.4.24
1757 info postinstall iconv-lite@0.4.24
1758 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ignore-walk
1759 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ignore-walk
1760 info preinstall ignore-walk@3.0.1
1761 info linkStuff ignore-walk@3.0.1
1762 silly linkStuff ignore-walk@3.0.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1763 verbose linkBins ignore-walk@3.0.1
1764 verbose linkMans ignore-walk@3.0.1
1765 verbose rebuildBundles ignore-walk@3.0.1
1766 info install ignore-walk@3.0.1
1767 info postinstall ignore-walk@3.0.1
1768 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\inflight
1769 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\inflight
1770 info preinstall inflight@1.0.6
1771 info linkStuff inflight@1.0.6
1772 silly linkStuff inflight@1.0.6 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1773 verbose linkBins inflight@1.0.6
1774 verbose linkMans inflight@1.0.6
1775 verbose rebuildBundles inflight@1.0.6
1776 info install inflight@1.0.6
1777 info postinstall inflight@1.0.6
1778 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\inherits
1779 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\inherits
1780 info preinstall inherits@2.0.3
1781 info linkStuff inherits@2.0.3
1782 silly linkStuff inherits@2.0.3 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1783 verbose linkBins inherits@2.0.3
1784 verbose linkMans inherits@2.0.3
1785 verbose rebuildBundles inherits@2.0.3
1786 info install inherits@2.0.3
1787 info postinstall inherits@2.0.3
1788 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ini
1789 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ini
1790 info preinstall ini@1.3.5
1791 info linkStuff ini@1.3.5
1792 silly linkStuff ini@1.3.5 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1793 verbose linkBins ini@1.3.5
1794 verbose linkMans ini@1.3.5
1795 verbose rebuildBundles ini@1.3.5
1796 info install ini@1.3.5
1797 info postinstall ini@1.3.5
1798 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\is-fullwidth-code-point
1799 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\is-fullwidth-code-point
1800 info preinstall is-fullwidth-code-point@1.0.0
1801 info linkStuff is-fullwidth-code-point@1.0.0
1802 silly linkStuff is-fullwidth-code-point@1.0.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1803 verbose linkBins is-fullwidth-code-point@1.0.0
1804 verbose linkMans is-fullwidth-code-point@1.0.0
1805 verbose rebuildBundles is-fullwidth-code-point@1.0.0
1806 info install is-fullwidth-code-point@1.0.0
1807 info postinstall is-fullwidth-code-point@1.0.0
1808 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\isarray
1809 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\isarray
1810 info preinstall isarray@1.0.0
1811 info linkStuff isarray@1.0.0
1812 silly linkStuff isarray@1.0.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1813 verbose linkBins isarray@1.0.0
1814 verbose linkMans isarray@1.0.0
1815 verbose rebuildBundles isarray@1.0.0
1816 info install isarray@1.0.0
1817 info postinstall isarray@1.0.0
1818 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minimatch
1819 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minimatch
1820 info preinstall minimatch@3.0.4
1821 info linkStuff minimatch@3.0.4
1822 silly linkStuff minimatch@3.0.4 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1823 verbose linkBins minimatch@3.0.4
1824 verbose linkMans minimatch@3.0.4
1825 verbose rebuildBundles minimatch@3.0.4
1826 info install minimatch@3.0.4
1827 info postinstall minimatch@3.0.4
1828 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minimist
1829 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minimist
1830 info preinstall minimist@0.0.8
1831 info linkStuff minimist@0.0.8
1832 silly linkStuff minimist@0.0.8 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1833 verbose linkBins minimist@0.0.8
1834 verbose linkMans minimist@0.0.8
1835 verbose rebuildBundles minimist@0.0.8
1836 info install minimist@0.0.8
1837 info postinstall minimist@0.0.8
1838 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minipass
1839 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minipass
1840 info preinstall minipass@2.3.4
1841 info linkStuff minipass@2.3.4
1842 silly linkStuff minipass@2.3.4 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1843 verbose linkBins minipass@2.3.4
1844 verbose linkMans minipass@2.3.4
1845 verbose rebuildBundles minipass@2.3.4
1846 verbose rebuildBundles [ 'safe-buffer', 'yallist' ]
1847 info install minipass@2.3.4
1848 info postinstall minipass@2.3.4
1849 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minizlib
1850 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\minizlib
1851 info preinstall minizlib@1.1.1
1852 info linkStuff minizlib@1.1.1
1853 silly linkStuff minizlib@1.1.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1854 verbose linkBins minizlib@1.1.1
1855 verbose linkMans minizlib@1.1.1
1856 verbose rebuildBundles minizlib@1.1.1
1857 info install minizlib@1.1.1
1858 info postinstall minizlib@1.1.1
1859 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\mkdirp
1860 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\mkdirp
1861 info preinstall mkdirp@0.5.1
1862 info linkStuff mkdirp@0.5.1
1863 silly linkStuff mkdirp@0.5.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1864 verbose linkBins mkdirp@0.5.1
1865 verbose link bins [ { mkdirp: 'bin/cmd.js' },
1865 verbose link bins   'C:\\Users\\45141\\PhpstormProjects\\Express\\node_modules\\bcrypt\\node_modules\\.bin',
1865 verbose link bins   false ]
1866 verbose linkMans mkdirp@0.5.1
1867 verbose rebuildBundles mkdirp@0.5.1
1868 info install mkdirp@0.5.1
1869 info postinstall mkdirp@0.5.1
1870 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ms
1871 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ms
1872 info preinstall ms@2.0.0
1873 info linkStuff ms@2.0.0
1874 silly linkStuff ms@2.0.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1875 verbose linkBins ms@2.0.0
1876 verbose linkMans ms@2.0.0
1877 verbose rebuildBundles ms@2.0.0
1878 info install ms@2.0.0
1879 info postinstall ms@2.0.0
1880 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\needle
1881 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\needle
1882 info preinstall needle@2.2.4
1883 info linkStuff needle@2.2.4
